3,0,341
481,0,338
965,0,347
1449,0,357
1933,0,355
2417,0,352
2901,0,344
3385,0,351
3869,0,351
4354,0,348
4838,0,339
5322,0,343
5806,0,343
6290,0,348
6774,0,345
7258,0,341
7742,0,345
8227,0,347
8710,0,343
9194,0,341
9677,0,332
10162,0,341
10646,0,8190
10911,0,328
11395,0,334
11879,0,342
12363,0,331
12847,0,339
13331,0,338
13815,0,8190
14081,0,344
14564,0,342
14900,149,350
14468,200,353
13983,200,350
13500,200,345
13016,200,347
12531,200,346
12047,200,342
11563,200,340
11080,200,345
10596,200,338
10112,200,338
9628,200,339
9145,200,352
8660,200,343
8177,200,342
7692,200,354
7209,200,338
6725,200,352
6241,200,353
5757,200,347
5274,200,347
4790,200,349
4306,200,350
3822,200,349
3339,200,351
2855,200,351
2371,200,343
1888,200,346
1404,200,338
920,200,347
437,200,348
0,274,348
358,400,345
841,400,344
1325,400,339
1809,400,338
2292,400,351
2776,400,344
3260,400,351
3743,400,344
4227,400,351
4711,400,356
5194,400,364
5678,400,356
6162,400,351
6645,400,351
7129,400,347
7613,400,343
8096,400,350
8580,400,343
9064,400,349
9547,400,334
10031,400,340
10515,400,338
10999,400,337
11482,400,337
11966,400,357
12450,400,356
12934,400,342
13417,400,344
13901,400,355
14385,400,359
14869,400,355
14648,600,353
14164,600,342
13680,600,345
13196,600,344
12712,600,348
12229,600,346
11745,600,343
11261,600,8190
10777,600,325
10294,600,8190
9810,600,347
9326,600,326
8842,600,343
8359,600,347
7875,600,344
7391,600,345
6907,600,356
6424,600,352
5940,600,364
5456,600,357
4973,600,350
4489,600,353
4005,600,352
3522,600,344
3038,600,353
2554,600,356
2071,600,342
1587,600,345
1103,600,347
620,600,344
136,600,345
148,800,352
631,800,346
1115,800,344
1599,800,346
2082,800,342
2566,800,346
3050,800,348
3533,800,340
4017,800,350
4501,800,348
4984,800,342
5468,800,347
5952,800,360
6435,800,353
6919,800,345
7403,800,333
7886,800,339
8370,800,340
8854,800,344
9337,800,8190
9602,800,351
10086,800,350
10570,800,335
11054,800,343
11537,800,337
12021,800,342
12505,800,342
12989,800,354
13472,800,354
13956,800,354
14440,800,355
14900,824,364
14593,1000,355
14109,1000,343
13625,1000,348
13141,1000,8190
12657,1000,8190
12174,1000,344
11690,1000,339
11206,1000,339
10722,1000,341
10238,1000,348
9754,1000,344
9271,1000,342
8787,1000,353
8303,1000,340
7819,1000,350
7336,1000,354
6852,1000,343
6368,1000,349
5884,1000,351
5400,1000,347
4917,1000,8190
4433,1000,352
3949,1000,8190
3684,1000,341
3201,1000,357
2717,1000,8190
2233,1000,352
1749,1000,340
1265,1000,339
782,1000,344
298,1000,335
0,1197,345
480,1200,338
964,1200,346
1447,1200,337
1931,1200,342
2415,1200,336
2899,1200,340
3383,1200,342
3866,1200,343
4350,1200,347
4834,1200,354
5318,1200,349
5802,1200,8190
6066,1200,359
6550,1200,355
7034,1200,345
7518,1200,350
8002,1200,342
8485,1200,339
8969,1200,350
9453,1200,348
9937,1200,345
10420,1200,343
10904,1200,343
11388,1200,341
11872,1200,346
12356,1200,338
12840,1200,344
13323,1200,8190
13807,1200,353
14291,1200,360
14775,1200,358
14741,1400,353
14257,1400,348
13773,1400,348
13290,1400,347
12806,1400,336
12322,1400,342
11838,1400,8190
11354,1400,336
10870,1400,8190
10605,1400,349
10122,1400,348
9638,1400,337
9154,1400,340
8670,1400,344
8186,1400,335
7702,1400,344
7219,1400,349
6735,1400,353
6251,1400,355
5767,1400,352
5284,1400,353
4800,1400,347
4316,1400,343
3832,1400,340
3349,1400,335
2865,1400,349
2381,1400,338
1897,1400,334
1413,1400,8190
930,1400,344
446,1400,350
0,1551,344
434,1600,343
918,1600,344
1402,1600,335
1886,1600,334
2369,1600,329
2853,1600,337
3337,1600,353
3821,1600,8190
4086,1600,346
4569,1600,345
5053,1600,347
5537,1600,358
6021,1600,341
6505,1600,351
6988,1600,353
7472,1600,8190
7956,1600,339
8440,1600,337
8923,1600,339
9407,1600,341
9891,1600,347
10375,1600,340
10858,1600,342
11342,1600,341
11826,1600,345
12310,1600,355
12794,1600,353
13278,1600,351
13761,1600,356
14245,1600,365
14729,1600,8190
14787,1800,349
14303,1800,365
13819,1800,358
13335,1800,347
12852,1800,348
12368,1800,343
11884,1800,348
11400,1800,344
10916,1800,347
10432,1800,336
9949,1800,344
9465,1800,344
8981,1800,344
8497,1800,354
8013,1800,346
7530,1800,345
7046,1800,351
6562,1800,342
6078,1800,341
5594,1800,335
5111,1800,346
4627,1800,342
4143,1800,341
3659,1800,342
3176,1800,341
2692,1800,8190
2208,1800,334
1724,1800,340
1241,1800,338
757,1800,341
273,1800,349
96,2000,345
580,2000,335
1064,2000,339
1547,2000,340
2031,2000,339
2515,2000,339
2999,2000,342
3482,2000,339
3966,2000,340
4450,2000,343
4934,2000,341
5418,2000,351
5901,2000,341
6385,2000,336
6869,2000,341
7353,2000,345
7836,2000,340
8320,2000,354
8804,2000,339
9288,2000,342
9771,2000,344
10255,2000,344
10739,2000,349
11223,2000,338
11706,2000,346
12190,2000,349
12674,2000,347
13158,2000,352
13642,2000,360
14126,2000,361
14609,2000,354
14900,2194,346
14423,2200,355
13939,2200,350
13455,2200,357
12971,2200,349
12488,2200,8190
12223,2200,346
11739,2200,349
11255,2200,344
10771,2200,8190
10506,2200,8190
10241,2200,338
9757,2200,346
9273,2200,345
8789,2200,338
8306,2200,342
7822,2200,338
7338,2200,338
6854,2200,346
6370,2200,343
5887,2200,341
5403,2200,344
4919,2200,338
4435,2200,8190
4170,2200,338
3687,2200,338
3203,2200,339
2719,2200,344
2235,2200,331
1751,2200,342
1268,2200,342
784,2200,339
300,2200,348
46,2400,342
530,2400,342
1014,2400,336
1497,2400,342
1981,2400,343
2465,2400,332
2949,2400,330
3432,2400,336
3916,2400,337
4400,2400,8190
4884,2400,340
5368,2400,339
5851,2400,348
6335,2400,342
6819,2400,344
7303,2400,341
7786,2400,335
8270,2400,342
8754,2400,339
9238,2400,353
9721,2400,345
10205,2400,345
10689,2400,342
11173,2400,347
11656,2400,349
12140,2400,355
12624,2400,354
13108,2400,347
13592,2400,8190
14076,2400,346
14559,2400,8190
14900,2544,353
14473,2600,353
13989,2600,352
13505,2600,349
13021,2600,359
12537,2600,359
12054,2600,345
11570,2600,347
11086,2600,345
10602,2600,350
10118,2600,352
9634,2600,348
9151,2600,348
8667,2600,338
8183,2600,338
7699,2600,337
7215,2600,334
6732,2600,339
6248,2600,348
5764,2600,337
5280,2600,336
4797,2600,8190
4532,2600,341
4048,2600,339
3564,2600,340
3080,2600,335
2597,2600,343
2113,2600,337
1629,2600,337
1145,2600,338
662,2600,343
178,2600,344
179,2800,338
662,2800,344
1146,2800,342
1630,2800,338
2114,2800,333
2597,2800,329
3081,2800,340
3565,2800,332
4049,2800,338
4532,2800,335
5016,2800,346
5500,2800,344
5984,2800,340
6467,2800,8190
6733,2800,338
7216,2800,330
7700,2800,342
8184,2800,344
8668,2800,341
9152,2800,350
9635,2800,351
10119,2800,343
10603,2800,347
11087,2800,357
11570,2800,348
12054,2800,355
12538,2800,352
13022,2800,360
13506,2800,344
13990,2800,363
14473,2800,357
14900,2858,351
14559,3000,359
14075,3000,8190
13809,3000,357
13326,3000,359
12842,3000,359
12358,3000,353
11874,3000,341
11390,3000,346
10906,3000,354
10423,3000,349
9939,3000,344
9455,3000,338
8971,3000,344
8487,3000,342
8003,3000,338
7520,3000,336
7036,3000,343
6552,3000,338
6068,3000,338
5585,3000,343
5101,3000,342
4617,3000,339
4133,3000,328
3650,3000,336
3166,3000,336
2682,3000,334
2198,3000,338
1715,3000,344
1231,3000,339
747,3000,344
264,3000,342
45,3200,337
399,3200,338
882,3200,332
1366,3200,339
1850,3200,331
2334,3200,332
2818,3200,335
3301,3200,327
3785,3200,333
4269,3200,335
4753,3200,340
5237,3200,337
5720,3200,8190
6204,3200,343
6688,3200,341
7172,3200,336
7656,3200,330
8139,3200,342
8623,3200,343
9107,3200,344
9591,3200,344
10074,3200,344
10558,3200,351
11042,3200,356
11526,3200,352
12010,3200,345
12493,3200,8190
12977,3200,355
13461,3200,354
13945,3200,354
14429,3200,355
14900,3213,369
14603,3400,349
14120,3400,357
13636,3400,365
13152,3400,355
12668,3400,354
12184,3400,356
11700,3400,352
11217,3400,350
10733,3400,344
10249,3400,359
9765,3400,342
9281,3400,341
8797,3400,337
8314,3400,330
7830,3400,8190
7565,3400,341
7081,3400,337
6597,3400,345
6113,3400,341
5630,3400,346
5146,3400,335
4662,3400,334
4178,3400,334
3695,3400,333
3211,3400,333
2727,3400,329
2243,3400,333
1759,3400,333
1276,3400,330
792,3400,333
308,3400,339
0,3575,335
459,3600,335
943,3600,330
1426,3600,339
1910,3600,333
2394,3600,324
2878,3600,8190
3142,3600,326
3626,3600,326
4110,3600,332
4594,3600,333
5078,3600,340
5561,3600,333
6045,3600,340
6529,3600,331
7013,3600,340
7497,3600,339
7980,3600,336
8464,3600,8190
8948,3600,334
9432,3600,352
9915,3600,346
10399,3600,343
10883,3600,348
11367,3600,350
11851,3600,363
12334,3600,366
12818,3600,354
13302,3600,358
13786,3600,347
14270,3600,350
14754,3600,358
14763,3800,362
14279,3800,356
13795,3800,353
13311,3800,357
12827,3800,361
12343,3800,8190
11860,3800,361
11376,3800,357
10892,3800,349
10408,3800,353
9924,3800,358
9440,3800,345
8957,3800,338
8473,3800,344
7989,3800,341
7505,3800,8190
7240,3800,339
6757,3800,332
6273,3800,335
5789,3800,342
5305,3800,328
4821,3800,333
4337,3800,336
3854,3800,329
3370,3800,326
2886,3800,320
2402,3800,331
1919,3800,323
1435,3800,328
951,3800,324
467,3800,325
0,3816,335
300,4000,8190
784,4000,339
1267,4000,325
1751,4000,330
2235,4000,8190
2719,4000,317
3202,4000,323
3686,4000,327
4170,4000,338
4654,4000,324
5138,4000,333
5621,4000,336
6105,4000,343
6589,4000,326
7073,4000,335
7557,4000,340
8040,4000,340
8524,4000,341
9008,4000,348
9492,4000,353
9976,4000,347
10459,4000,352
10943,4000,348
11427,4000,360
11911,4000,353
12395,4000,8190
12878,4000,358
13362,4000,364
13846,4000,357
14330,4000,354
14814,4000,357
14702,4200,357
14218,4200,363
13735,4200,356
13251,4200,356
12767,4200,350
12283,4200,8190
12018,4200,362
11534,4200,352
11050,4200,353
10566,4200,350
10083,4200,353
9599,4200,342
9115,4200,340
8631,4200,338
8147,4200,333
7663,4200,337
7180,4200,336
6696,4200,330
6212,4200,341
5728,4200,334
5245,4200,337
4761,4200,331
4277,4200,331
3793,4200,331
3310,4200,329
2826,4200,320
2342,4200,313
1858,4200,319
1375,4200,325
891,4200,8190
626,4200,339
142,4200,340
142,4400,334
625,4400,332
1109,4400,8190
1593,4400,326
2077,4400,318
2560,4400,314
3044,4400,318
3528,4400,317
4012,4400,325
4496,4400,322
4979,4400,336
5463,4400,328
5947,4400,333
6431,4400,327
6915,4400,328
7398,4400,341
7882,4400,333
8366,4400,333
8850,4400,345
9333,4400,341
9817,4400,353
10301,4400,358
10785,4400,356
11268,4400,345
11752,4400,351
12236,4400,355
12720,4400,8190
13204,4400,360
13688,4400,364
14171,4400,359
14655,4400,365
14861,4600,361
14377,4600,358
13893,4600,369
13409,4600,357
12926,4600,360
12442,4600,354
11958,4600,356
11474,4600,357
10990,4600,345
10506,4600,8190
10241,4600,352
9757,4600,356
9273,4600,348
8789,4600,343
8306,4600,344
7822,4600,337
7338,4600,336
6854,4600,329
6370,4600,330
5887,4600,331
5403,4600,8190
5137,4600,327
4654,4600,328
4170,4600,312
