3,0,374
481,0,364
965,0,404
1449,0,8190
1714,0,418
2199,0,436
2683,0,422
3167,0,405
3651,0,389
4135,0,8190
4619,0,8190
5103,0,471
5587,0,510
6072,0,539
6556,0,8190
7040,0,486
7524,0,491
8008,0,474
8492,0,437
8976,0,412
9460,0,370
9945,0,379
10429,0,353
10913,0,356
11397,0,338
11881,0,338
12365,0,347
12850,0,332
13334,0,8190
13818,0,372
14302,0,376
14786,0,8190
14729,200,434
14246,200,369
13761,200,373
13277,200,343
12792,200,8190
12528,200,320
12043,200,341
11559,200,353
11074,200,364
10590,200,369
10106,200,395
9621,200,373
9137,200,8190
8653,200,430
8169,200,497
7684,200,498
7200,200,507
6716,200,8190
6232,200,8190
5747,200,8190
5483,200,496
4998,200,8190
4515,200,426
4030,200,391
3546,200,389
3062,200,417
2577,200,423
2093,200,427
1609,200,422
1125,200,8190
641,200,406
157,200,429
215,400,451
699,400,430
1184,400,416
1668,400,421
2152,400,424
2636,400,8190
3120,400,333
3604,400,357
4088,400,410
4572,400,485
5057,400,8190
5321,400,499
5806,400,510
6290,400,523
6774,400,504
7259,400,510
7743,400,481
8227,400,441
8711,400,438
9196,400,399
9680,400,390
10163,400,376
10648,400,8190
11132,400,8190
11397,400,352
11881,400,342
12365,400,337
12850,400,345
13334,400,352
13817,400,8190
14301,400,8190
14786,400,427
14730,600,8190
14464,600,407
13981,600,384
13496,600,8190
13012,600,335
12528,600,336
12044,600,363
11559,600,356
11075,600,8190
10592,600,373
10107,600,383
9623,600,406
9139,600,8190
8655,600,433
8170,600,442
7687,600,478
7202,600,471
6719,600,508
6234,600,518
5751,600,507
5266,600,459
4782,600,8190
4298,600,399
3815,600,314
3330,600,290
2847,600,8190
2581,600,393
2098,600,411
1613,600,424
1130,600,445
645,600,8190
162,600,507
183,800,528
666,800,8190
932,800,421
1415,800,411
1900,800,387
2383,800,351
2868,800,272
3351,800,234
3835,800,322
4319,800,442
4802,800,478
5287,800,489
5770,800,509
6255,800,492
6739,800,485
7222,800,8190
7706,800,455
8190,800,443
8674,800,412
9157,800,405
9642,800,8190
10125,800,381
10609,800,8190
11093,800,351
11577,800,355
12061,800,8190
12544,800,327
13028,800,353
13512,800,363
13996,800,380
14480,800,422
14900,864,433
14553,1000,439
14069,1000,399
13585,1000,8190
13101,1000,348
12618,1000,343
12134,1000,8190
11650,1000,369
11166,1000,8190
10682,1000,379
10198,1000,383
9715,1000,392
9231,1000,408
8747,1000,420
8263,1000,440
7779,1000,8190
7296,1000,444
6811,1000,483
6328,1000,477
5844,1000,485
5360,1000,496
4876,1000,445
4392,1000,391
3909,1000,244
3425,1000,233
2941,1000,270
2457,1000,355
1974,1000,403
1490,1000,392
1006,1000,8190
740,1000,462
257,1000,515
88,1200,8190
571,1200,472
1055,1200,416
1539,1200,383
2023,1200,346
2506,1200,308
2990,1200,217
3474,1200,243
3958,1200,288
4441,1200,456
4925,1200,481
5409,1200,501
5893,1200,481
6377,1200,8190
6860,1200,8190
7344,1200,419
7828,1200,8190
8094,1200,437
8577,1200,425
9061,1200,420
9545,1200,404
10029,1200,383
10513,1200,370
10996,1200,375
11480,1200,369
11964,1200,352
12448,1200,337
12932,1200,8190
13416,1200,362
13899,1200,356
14383,1200,386
14867,1200,439
14649,1400,425
14165,1400,370
13681,1400,377
13198,1400,356
12714,1400,350
12230,1400,368
11746,1400,376
11262,1400,391
10778,1400,378
10295,1400,385
9811,1400,403
9327,1400,420
8843,1400,411
8359,1400,409
7876,1400,402
7392,1400,8190
6908,1400,481
6424,1400,473
5940,1400,490
5457,1400,496
4973,1400,453
4489,1400,419
4005,1400,228
3522,1400,218
3038,1400,237
2554,1400,344
2070,1400,357
1586,1400,408
1102,1400,434
619,1400,481
135,1400,509
232,1600,528
715,1600,8190
1199,1600,381
1683,1600,381
2167,1600,378
2650,1600,303
3134,1600,225
3618,1600,241
4102,1600,8190
4585,1600,474
5069,1600,498
5553,1600,521
6037,1600,483
6521,1600,8190
7004,1600,425
7488,1600,422
7972,1600,8190
8456,1600,406
8940,1600,423
9423,1600,427
9907,1600,395
10391,1600,383
10875,1600,8190
11358,1600,8190
11842,1600,366
12326,1600,370
12810,1600,8190
13294,1600,379
13778,1600,361
14262,1600,370
14746,1600,436
14771,1800,436
14287,1800,376
13803,1800,397
13319,1800,385
12835,1800,8190
12570,1800,398
12086,1800,390
11602,1800,8190
11118,1800,408
10634,1800,405
10150,1800,413
9666,1800,428
9183,1800,410
8699,1800,372
8215,1800,373
7731,1800,418
7247,1800,413
6764,1800,480
6280,1800,494
5796,1800,495
5312,1800,509
4828,1800,482
4345,1800,426
3861,1800,250
3377,1800,238
2893,1800,313
2410,1800,368
1926,1800,380
1442,1800,8190
1177,1800,407
694,1800,471
210,1800,8190
112,2000,8190
596,2000,493
1079,2000,417
1563,2000,412
2047,2000,8190
2312,2000,377
2795,2000,331
3279,2000,274
3763,2000,383
4247,2000,511
4731,2000,8190
4996,2000,534
5479,2000,519
5963,2000,8190
6447,2000,503
6931,2000,418
7415,2000,370
7899,2000,371
8382,2000,367
8866,2000,397
9350,2000,423
9834,2000,439
10317,2000,426
10801,2000,460
11285,2000,449
11769,2000,8190
12034,2000,409
12518,2000,398
13002,2000,398
13486,2000,384
13970,2000,8190
14454,2000,403
14900,2038,427
14579,2200,432
14095,2200,406
13611,2200,381
13127,2200,428
12643,2200,433
12159,2200,414
11675,2200,466
11191,2200,8190
10708,2200,450
10224,2200,440
9740,2200,469
9256,2200,403
8772,2200,401
8288,2200,308
7805,2200,8190
7539,2200,331
7055,2200,448
6572,2200,518
6088,2200,547
5604,2200,8190
5120,2200,8190
4637,2200,530
4153,2200,502
3669,2200,384
3185,2200,345
2701,2200,8190
2217,2200,405
1734,2200,8190
1469,2200,472
985,2200,8190
501,2200,8190
236,2200,567
80,2400,574
563,2400,584
1047,2400,499
1531,2400,477
2015,2400,458
2499,2400,452
2982,2400,453
3466,2400,514
3950,2400,525
4434,2400,550
4917,2400,556
5401,2400,566
5885,2400,523
6369,2400,486
6853,2400,377
7336,2400,281
7820,2400,307
8304,2400,355
8788,2400,378
9271,2400,420
9755,2400,454
10239,2400,462
10723,2400,467
11207,2400,8190
11690,2400,460
12174,2400,431
12658,2400,420
13142,2400,399
13626,2400,412
14110,2400,409
14594,2400,445
14900,2578,461
14439,2600,438
13955,2600,8190
13471,2600,460
12987,2600,445
12503,2600,8190
12238,2600,470
11754,2600,484
11270,2600,514
10786,2600,503
10302,2600,506
9818,2600,482
9335,2600,8190
8851,2600,425
8367,2600,314
7883,2600,312
7399,2600,261
6916,2600,415
6432,2600,8190
5948,2600,551
5464,2600,8190
4981,2600,572
4497,2600,555
4013,2600,560
3529,2600,541
3045,2600,533
2561,2600,8190
2296,2600,8190
2031,2600,8190
1548,2600,512
1064,2600,8190
580,2600,594
96,2600,588
233,2800,8190
716,2800,594
1200,2800,538
1684,2800,8190
2168,2800,539
2652,2800,544
3135,2800,557
3619,2800,580
4103,2800,8190
4587,2800,578
5071,2800,574
5554,2800,550
6038,2800,516
6522,2800,416
7006,2800,273
7490,2800,303
7973,2800,302
8457,2800,406
8941,2800,431
9425,2800,512
9908,2800,487
10392,2800,482
10876,2800,8190
11360,2800,521
11844,2800,473
12327,2800,456
12811,2800,444
13295,2800,445
13779,2800,466
14263,2800,455
14747,2800,486
14770,3000,8190
14286,3000,482
13802,3000,488
13318,3000,8190
12834,3000,477
12350,3000,468
11866,3000,526
11382,3000,505
10899,3000,8190
10415,3000,8190
9931,3000,536
9447,3000,532
8963,3000,466
8479,3000,8190
7995,3000,299
7512,3000,292
7028,3000,325
6544,3000,457
6060,3000,512
5576,3000,563
5092,3000,574
4609,3000,583
4125,3000,8190
3641,3000,599
3157,3000,8190
2673,3000,8190
2190,3000,545
1706,3000,8190
1222,3000,8190
738,3000,586
254,3000,598
29,3200,596
513,3200,8190
997,3200,605
1480,3200,558
1964,3200,8190
2448,3200,550
2932,3200,575
3415,3200,585
3899,3200,8190
4383,3200,588
4867,3200,8190
5351,3200,560
5834,3200,523
6318,3200,437
6802,3200,8190
7286,3200,296
7770,3200,328
8253,3200,507
8737,3200,538
9221,3200,554
9705,3200,547
10188,3200,532
10672,3200,8190
11156,3200,534
11640,3200,510
12124,3200,503
12608,3200,492
13091,3200,486
13575,3200,505
14059,3200,501
14543,3200,493
14900,3327,526
14489,3400,510
14006,3400,8190
13522,3400,8190
13257,3400,521
12773,3400,8190
12289,3400,532
11805,3400,550
11321,3400,556
10837,3400,556
10353,3400,581
9869,3400,583
9386,3400,585
8902,3400,578
8418,3400,567
7934,3400,359
7450,3400,341
6967,3400,8190
6701,3400,417
6218,3400,8190
5734,3400,8190
5250,3400,8190
4766,3400,587
4282,3400,8190
3798,3400,8190
3315,3400,8190
2831,3400,597
2347,3400,620
1863,3400,637
1379,3400,8190
895,3400,8190
412,3400,8190
0,3472,613
356,3600,636
839,3600,634
1323,3600,620
1807,3600,612
2291,3600,8190
2775,3600,8190
3040,3600,8190
3523,3600,8190
4007,3600,592
4491,3600,613
4975,3600,586
5459,3600,567
5943,3600,479
6426,3600,458
6910,3600,8190
7394,3600,349
7878,3600,507
8362,3600,8190
8845,3600,589
9329,3600,613
9813,3600,577
10297,3600,571
10781,3600,8190
11264,3600,8190
11748,3600,550
12232,3600,8190
12716,3600,561
13200,3600,512
13684,3600,522
14168,3600,8190
14651,3600,529
14865,3800,542
14381,3800,531
13897,3800,539
13413,3800,546
12929,3800,557
12446,3800,8190
11962,3800,553
11478,3800,567
10994,3800,552
10510,3800,590
10026,3800,601
9542,3800,581
9059,3800,614
8575,3800,606
8091,3800,554
7607,3800,8190
7123,3800,426
6640,3800,8190
6156,3800,504
5672,3800,567
5188,3800,8190
4704,3800,607
4220,3800,602
3737,3800,8190
3253,3800,8190
2769,3800,622
2285,3800,8190
2021,3800,620
1537,3800,636
1053,3800,619
569,3800,625
85,3800,8190
229,4000,578
713,4000,640
1196,4000,603
1680,4000,622
2164,4000,605
2648,4000,622
3131,4000,8190
3615,4000,629
4099,4000,8190
4583,4000,602
5066,4000,601
5550,4000,560
6034,4000,8190
6518,4000,458
7002,4000,433
7486,4000,441
7969,4000,613
8453,4000,8190
8718,4000,8190
9202,4000,617
9686,4000,612
10170,4000,596
10654,4000,620
11137,4000,561
11621,4000,582
12105,4000,573
12589,4000,547
13073,4000,8190
13557,4000,8190
14040,4000,8190
14524,4000,8190
14900,4109,569
14508,4200,531
14024,4200,581
13540,4200,8190
13056,4200,596
12572,4200,8190
12089,4200,594
11605,4200,558
11121,4200,8190
10637,4200,581
10153,4200,602
9669,4200,596
9185,4200,589
8702,4200,8190
8218,4200,584
7734,4200,492
7250,4200,431
6766,4200,8190
6283,4200,519
5799,4200,8190
5315,4200,617
4831,4200,639
4347,4200,634
3864,4200,618
3380,4200,639
2896,4200,8190
2412,4200,8190
1928,4200,8190
1445,4200,619
961,4200,8190
477,4200,8190
0,4240,8190
323,4400,615
807,4400,622
1291,4400,637
1775,4400,669
2259,4400,616
2742,4400,621
3226,4400,641
3710,4400,8190
4194,4400,8190
4677,4400,622
5161,4400,8190
5645,4400,591
6129,4400,531
6613,4400,477
7097,4400,8190
7580,4400,584
8064,4400,595
8548,4400,626
9032,4400,8190
9516,4400,597
9999,4400,638
10483,4400,593
10967,4400,8190
11451,4400,585
11935,4400,8190
12419,4400,570
12903,4400,564
13386,4400,575
13870,4400,8190
14354,4400,8190
14838,4400,546
14678,4600,8190
14194,4600,8190
13710,4600,575
13227,4600,8190
12743,4600,574
12259,4600,8190
11775,4600,8190
11291,4600,557
10807,4600,572
10323,4600,8190
9839,4600,582
9356,4600,8190
8872,4600,585
8388,4600,593
7904,4600,590
7420,4600,513
6936,4600,471
6452,4600,525
5969,4600,8190
5485,4600,8190
5001,4600,644
4517,4600,602
4033,4600,614
3549,4600,614
3065,4600,643
2582,4600,631
2098,4600,643
1614,4600,618
1130,4600,615
647,4600,598
163,4600,8190
179,4800,8190
