3,0,63
481,0,63
964,0,64
1448,0,65
1931,0,65
2415,0,64
2899,0,64
3383,0,67
3866,0,65
4350,0,67
4833,0,66
5317,0,66
5800,0,65
6284,0,65
6767,0,65
7251,0,66
7734,0,64
8218,0,65
8701,0,67
9185,0,67
9668,0,67
10152,0,66
10635,0,68
11119,0,67
11603,0,68
12086,0,68
12570,0,67
13054,0,69
13537,0,69
14021,0,68
14505,0,67
14900,89,68
14528,200,66
14044,200,69
13561,200,68
13077,200,67
12593,200,69
12110,200,67
11626,200,67
11142,200,69
10659,200,67
10175,200,68
9691,200,68
9208,200,67
8724,200,65
8240,200,68
7757,200,67
7273,200,66
6789,200,66
6306,200,66
5822,200,66
5338,200,68
4855,200,67
4371,200,65
3887,200,68
3404,200,67
2920,200,65
2436,200,66
1953,200,65
1469,200,63
985,200,64
502,200,65
0,220,63
303,400,63
787,400,63
1271,400,65
1754,400,66
2238,400,64
2722,400,64
3205,400,67
3689,400,69
4173,400,66
4656,400,68
5140,400,68
5624,400,66
6107,400,67
6591,400,65
7075,400,68
7558,400,67
8042,400,66
8526,400,68
9009,400,68
9493,400,68
9977,400,67
10460,400,68
10944,400,69
11428,400,66
11911,400,68
12395,400,67
12879,400,68
13362,400,67
13846,400,68
14330,400,68
14813,400,69
14703,600,68
14219,600,69
13736,600,67
13252,600,68
12768,600,66
12285,600,68
11801,600,67
11317,600,67
10834,600,67
10350,600,65
9866,600,68
9383,600,67
8899,600,66
8415,600,66
7932,600,66
7448,600,66
6964,600,65
6481,600,66
5997,600,66
5513,600,65
5030,600,68
4546,600,67
4062,600,67
3579,600,67
3095,600,65
2611,600,63
2128,600,64
1644,600,64
1160,600,65
677,600,66
193,600,65
104,800,64
587,800,65
1071,800,65
1555,800,63
2038,800,64
2522,800,63
3006,800,67
3489,800,67
3973,800,66
4457,800,65
4940,800,67
5424,800,66
5908,800,66
6391,800,66
6875,800,64
7359,800,66
7842,800,67
8326,800,67
8810,800,66
9293,800,67
9777,800,67
10261,800,66
10744,800,68
11228,800,67
11712,800,68
12195,800,68
12679,800,68
13163,800,68
13646,800,69
14130,800,71
14614,800,70
14900,998,69
14419,1000,71
13935,1000,69
13451,1000,67
12968,1000,67
12484,1000,69
12000,1000,67
11516,1000,68
11032,1000,68
10549,1000,68
10065,1000,67
9581,1000,68
9097,1000,67
8614,1000,67
8130,1000,66
7646,1000,64
7162,1000,65
6679,1000,67
6195,1000,66
5711,1000,66
5228,1000,67
4744,1000,65
4260,1000,65
3777,1000,65
3293,1000,66
2809,1000,64
2326,1000,65
1842,1000,62
1358,1000,64
875,1000,64
391,1000,64
0,1158,63
441,1200,64
925,1200,63
1408,1200,63
1892,1200,65
2376,1200,65
2859,1200,65
3343,1200,67
3827,1200,67
4310,1200,65
4794,1200,66
5278,1200,65
5761,1200,67
6245,1200,65
