3,0,697
481,0,674
965,0,651
1449,0,8190
1933,0,656
2417,0,8190
2902,0,8190
3386,0,670
3870,0,642
4354,0,8190
4838,0,593
5322,0,8190
5806,0,8190
6290,0,8190
6774,0,8190
7259,0,627
7743,0,8190
8226,0,683
8711,0,708
9195,0,8190
9679,0,8190
10163,0,8190
10647,0,671
11131,0,8190
11615,0,645
12099,0,570
12583,0,474
13067,0,342
13551,0,401
14035,0,8190
14519,0,599
14900,104,752
14512,200,697
14028,200,8190
13543,200,8190
13060,200,8190
12575,200,705
12091,200,8190
11826,200,8190
11341,200,8190
10857,200,8190
10373,200,666
9889,200,656
9405,200,8190
8922,200,8190
8438,200,8190
7954,200,628
7470,200,8190
6985,200,8190
6501,200,8190
6017,200,621
5533,200,632
5049,200,8190
4565,200,659
4080,200,664
3596,200,667
3112,200,8190
2628,200,8190
2144,200,8190
1660,200,662
1176,200,8190
693,200,667
209,200,8190
158,400,8190
641,400,666
1126,400,8190
1609,400,705
2093,400,680
2577,400,8190
3060,400,8190
3544,400,8190
4028,400,653
4512,400,8190
4996,400,8190
5480,400,635
5964,400,661
6449,400,8190
6933,400,8190
7417,400,653
7901,400,650
8384,400,659
8869,400,8190
9352,400,8190
9837,400,8190
10320,400,662
10805,400,8190
11289,400,8190
11773,400,8190
12256,400,704
12741,400,8190
13225,400,698
13708,400,753
14192,400,8190
14676,400,8190
14840,600,740
14356,600,715
13872,600,8190
13388,600,8190
12904,600,701
12420,600,740
11936,600,8190
11452,600,8190
10968,600,696
10483,600,8190
9999,600,697
9515,600,8190
9032,600,8190
8548,600,660
8064,600,640
7581,600,668
7096,600,637
6612,600,8190
6347,600,642
5864,600,8190
5380,600,8190
4896,600,683
4412,600,660
3928,600,8190
3445,600,8190
2961,600,8190
2477,600,8190
1993,600,8190
1509,600,8190
1026,600,8190
760,600,8190
277,600,8190
113,800,8190
597,800,8190
1080,800,733
1564,800,8190
2048,800,705
2532,800,8190
3015,800,639
3499,800,8190
3984,800,8190
4467,800,662
4951,800,8190
5435,800,8190
5918,800,8190
6402,800,8190
6886,800,8190
7370,800,619
7854,800,8190
8337,800,650
8822,800,755
9305,800,678
9790,800,8190
10273,800,8190
10757,800,8190
11241,800,736
11725,800,8190
12209,800,778
12692,800,8190
13176,800,8190
13660,800,759
14145,800,8190
14629,800,8190
14887,1000,8190
14404,1000,8190
13920,1000,8190
13654,1000,8190
13170,1000,8190
12904,1000,8190
12421,1000,8190
12155,1000,8190
11671,1000,8190
11406,1000,679
10921,1000,8190
10438,1000,8190
10173,1000,8190
9689,1000,8190
9205,1000,8190
8721,1000,8190
8237,1000,639
7753,1000,8190
7270,1000,624
6786,1000,8190
6302,1000,591
5817,1000,635
5334,1000,637
4850,1000,652
4366,1000,8190
3882,1000,633
3399,1000,8190
2915,1000,704
2431,1000,687
1947,1000,8190
1463,1000,8190
979,1000,698
496,1000,8190
0,1016,8190
300,1200,738
783,1200,691
1267,1200,680
1751,1200,656
2235,1200,8190
2718,1200,664
3202,1200,8190
3686,1200,644
4170,1200,645
4654,1200,8190
5137,1200,8190
5621,1200,8190
6105,1200,8190
6589,1200,638
7073,1200,8190
7556,1200,8190
8040,1200,8190
8524,1200,8190
9008,1200,8190
9492,1200,703
9975,1200,8190
10459,1200,8190
10943,1200,8190
11427,1200,8190
11911,1200,8190
12395,1200,8190
12879,1200,793
13363,1200,8190
13847,1200,762
14331,1200,8190
14596,1200,8190
14900,1380,790
14436,1400,8190
13952,1400,8190
13468,1400,8190
12985,1400,8190
12501,1400,8190
12017,1400,709
11533,1400,8190
11049,1400,696
10564,1400,8190
10081,1400,679
9596,1400,8190
9112,1400,151
8629,1400,131
8145,1400,8190
7880,1400,125
7396,1400,160
6912,1400,196
6428,1400,304
5945,1400,446
5461,1400,8190
4977,1400,507
4493,1400,8190
4010,1400,582
3526,1400,8190
3042,1400,8190
2558,1400,8190
2074,1400,8190
1591,1400,8190
1326,1400,691
842,1400,8190
358,1400,8190
31,1600,656
514,1600,8190
998,1600,8190
1482,1600,8190
1966,1600,8190
2450,1600,8190
2933,1600,8190
3417,1600,8190
3901,1600,8190
4385,1600,8190
4869,1600,8190
5353,1600,617
5836,1600,656
6320,1600,633
6804,1600,612
7288,1600,634
