3,0,69
46,0,70
530,0,70
1013,0,71
1497,0,71
1980,0,69
2464,0,70
2948,0,70
3431,0,70
3915,0,70
4398,0,70
4882,0,70
5366,0,70
5849,0,71
6333,0,71
6817,0,72
7300,0,73
7784,0,71
8267,0,71
8751,0,71
9234,0,70
9718,0,72
10201,0,72
10685,0,73
11169,0,73
11652,0,73
12136,0,74
12620,0,73
13103,0,74
13587,0,72
14071,0,72
14554,0,74
14900,138,73
14478,200,73
13995,200,73
13511,200,73
13027,200,72
12544,200,73
12060,200,73
11576,200,73
11093,200,73
10609,200,72
10125,200,72
9642,200,71
9158,200,72
8674,200,72
8191,200,71
7707,200,72
7223,200,71
6740,200,71
6256,200,72
5772,200,72
5289,200,70
4805,200,71
4321,200,70
3838,200,69
3354,200,70
2870,200,70
2387,200,70
1903,200,71
1419,200,70
936,200,71
452,200,70
0,232,70
315,400,70
799,400,70
1282,400,70
1766,400,70
2250,400,71
2733,400,70
3217,400,71
3701,400,70
4184,400,71
4668,400,71
5152,400,71
5635,400,71
6119,400,71
6603,400,71
7086,400,70
7570,400,71
8054,400,71
8537,400,71
9021,400,71
9505,400,72
9988,400,72
10472,400,72
10956,400,73
11439,400,72
11923,400,73
12407,400,72
12890,400,72
13374,400,73
13858,400,72
14341,400,73
14825,400,73
14691,600,74
14208,600,72
13724,600,72
13240,600,73
12757,600,73
12273,600,73
11789,600,74
11306,600,74
10822,600,72
10338,600,72
9855,600,72
9371,600,71
8887,600,72
8404,600,72
7920,600,71
7436,600,70
6953,600,71
6469,600,71
5985,600,71
5502,600,71
5018,600,72
4534,600,71
4051,600,69
3567,600,70
3083,600,71
2600,600,71
2116,600,70
1632,600,71
1149,600,71
665,600,70
181,600,69
102,800,70
586,800,70
1070,800,70
1553,800,71
2037,800,69
2521,800,70
3004,800,70
3488,800,70
3972,800,72
4455,800,72
4939,800,71
5423,800,71
5906,800,72
6390,800,71
6874,800,71
7357,800,71
7841,800,72
8325,800,72
8808,800,72
9292,800,74
9776,800,72
10259,800,72
10743,800,72
11227,800,72
11710,800,73
12194,800,74
12678,800,73
13161,800,73
13645,800,72
14129,800,73
14612,800,73
14900,996,74
14420,1000,72
13937,1000,73
13453,1000,73
12969,1000,72
12485,1000,72
12001,1000,73
11518,1000,73
11034,1000,72
10550,1000,73
10066,1000,71
9582,1000,72
9099,1000,71
8615,1000,72
8131,1000,73
7648,1000,71
7164,1000,72
6680,1000,71
6197,1000,72
5713,1000,71
5229,1000,72
4746,1000,71
4262,1000,71
3778,1000,70
3295,1000,70
2811,1000,71
2327,1000,70
1844,1000,71
1360,1000,71
876,1000,71
393,1000,70
0,1091,71
375,1200,70
858,1200,69
1342,1200,70
1826,1200,71
2309,1200,71
2793,1200,70
3277,1200,72
3760,1200,70
4244,1200,72
4728,1200,71
5211,1200,72
5695,1200,71
6179,1200,71
6662,1200,71
7146,1200,73
7630,1200,71
8113,1200,73
8597,1200,72
9081,1200,72
9564,1200,72
10048,1200,72
10532,1200,73
11016,1200,72
11499,1200,73
11983,1200,74
12467,1200,74
12951,1200,72
13435,1200,74
13919,1200,74
14402,1200,73
14886,1200,73
14630,1400,73
14146,1400,73
13662,1400,72
13179,1400,72
12695,1400,74
12211,1400,74
11727,1400,74
11243,1400,73
10759,1400,74
10276,1400,73
9792,1400,72
9308,1400,72
8824,1400,72
8341,1400,72
7857,1400,72
7373,1400,71
6890,1400,72
6406,1400,71
5922,1400,71
5439,1400,72
4955,1400,71
4471,1400,72
3988,1400,72
3504,1400,71
3020,1400,71
2537,1400,70
2053,1400,72
1569,1400,70
1086,1400,70
602,1400,70
118,1400,71
165,1600,71
649,1600,70
1133,1600,71
1616,1600,71
2100,1600,71
2584,1600,71
3067,1600,72
3551,1600,72
4035,1600,72
4518,1600,71
5002,1600,71
5486,1600,72
5969,1600,71
6453,1600,72
6937,1600,72
7420,1600,72
7904,1600,72
8388,1600,71
8871,1600,72
9355,1600,73
9839,1600,72
10322,1600,74
10806,1600,73
11290,1600,73
11774,1600,73
12257,1600,73
12741,1600,73
13225,1600,73
13709,1600,73
14193,1600,74
14677,1600,74
14840,1800,73
14356,1800,75
13872,1800,74
13388,1800,74
12904,1800,74
12421,1800,73
11937,1800,73
11453,1800,74
10969,1800,74
10485,1800,73
10001,1800,72
9518,1800,72
9034,1800,73
8550,1800,72
8067,1800,72
7583,1800,73
7099,1800,72
6615,1800,72
6132,1800,72
5648,1800,72
5164,1800,71
4681,1800,71
4197,1800,72
3713,1800,71
3230,1800,72
2746,1800,71
2262,1800,72
1779,1800,71
1295,1800,71
811,1800,72
328,1800,71
0,1956,71
440,2000,71
923,2000,70
1407,2000,72
1891,2000,72
2374,2000,73
2858,2000,71
3342,2000,72
3825,2000,72
4309,2000,71
4793,2000,72
5276,2000,72
5760,2000,72
6244,2000,72
6727,2000,72
7211,2000,72
7695,2000,72
8178,2000,72
8662,2000,71
9146,2000,73
9629,2000,72
10113,2000,72
10597,2000,73
11081,2000,74
11564,2000,73
12048,2000,73
12532,2000,74
13016,2000,75
13500,2000,73
13983,2000,75
14467,2000,73
14900,2051,75
14565,2200,73
14081,2200,74
13598,2200,74
13114,2200,74
12630,2200,74
12146,2200,73
11662,2200,73
11179,2200,72
10695,2200,72
10211,2200,72
9727,2200,72
9243,2200,73
8760,2200,72
8276,2200,72
7792,2200,72
7309,2200,72
6825,2200,73
6341,2200,72
5858,2200,72
5374,2200,72
4890,2200,72
4407,2200,71
3923,2200,72
3439,2200,71
2956,2200,71
2472,2200,71
1988,2200,70
1505,2200,72
1021,2200,70
537,2200,70
54,2200,70
230,2400,70
714,2400,70
1197,2400,70
1681,2400,71
2165,2400,71
2648,2400,72
3132,2400,70
3616,2400,71
4099,2400,70
4583,2400,72
5067,2400,72
5550,2400,71
6034,2400,72
6518,2400,72
7001,2400,71
7485,2400,72
7969,2400,72
8452,2400,73
8936,2400,71
9420,2400,72
9903,2400,71
10387,2400,73
10871,2400,73
11355,2400,72
11838,2400,73
12322,2400,73
12806,2400,73
13290,2400,73
13774,2400,74
14258,2400,74
14741,2400,73
14775,2600,73
14291,2600,73
13807,2600,74
13323,2600,74
12840,2600,74
12356,2600,74
11872,2600,73
11388,2600,73
10904,2600,73
10421,2600,73
9937,2600,73
9453,2600,72
8969,2600,72
8486,2600,72
8002,2600,72
