3,0,324
481,0,296
965,0,258
1449,0,220
1933,0,206
2417,0,206
2901,0,209
3385,0,217
3869,0,235
4353,0,254
4838,0,275
5322,0,337
5806,0,347
6290,0,348
6774,0,348
7258,0,361
7742,0,370
8226,0,411
8711,0,417
9195,0,409
9679,0,407
10163,0,393
10647,0,378
11131,0,346
11614,0,326
12098,0,295
12582,0,281
13065,0,280
13549,0,291
14033,0,303
14516,0,296
14900,100,290
14515,200,316
14032,200,312
13548,200,302
13064,200,299
12580,200,309
12096,200,328
11613,200,348
11129,200,363
10645,200,392
10161,200,401
9677,200,400
9193,200,402
8709,200,408
8226,200,374
7742,200,356
7258,200,341
6775,200,350
6291,200,350
5807,200,347
5323,200,332
4840,200,265
4356,200,247
3872,200,230
3389,200,218
2905,200,205
2421,200,204
1938,200,208
1453,200,220
970,200,265
485,200,296
0,207,309
291,400,295
774,400,270
1258,400,230
1742,400,211
2225,400,210
2709,400,208
3193,400,213
3676,400,229
4160,400,247
4644,400,298
5128,400,335
5611,400,340
6095,400,347
6579,400,350
7062,400,330
7546,400,329
8030,400,351
8513,400,394
8997,400,411
9481,400,398
9964,400,405
10448,400,392
10932,400,8190
11197,400,366
11680,400,342
12164,400,325
12648,400,305
13132,400,305
13616,400,310
14099,400,324
14583,400,308
14900,567,298
14449,600,321
13966,600,311
13482,600,307
12998,600,316
12514,600,322
12030,600,335
11546,600,358
11062,600,372
10579,600,382
10095,600,400
9611,600,407
9128,600,394
8644,600,372
8160,600,319
7677,600,313
7193,600,336
6709,600,347
6226,600,338
5742,600,341
5258,600,333
4775,600,280
4291,600,243
3807,600,223
3324,600,213
2840,600,205
2356,600,207
1873,600,214
1389,600,238
905,600,266
422,600,306
0,763,316
447,800,297
930,800,262
1414,800,229
1898,800,213
2381,800,213
2865,800,217
3349,800,209
3832,800,238
4316,800,271
4800,800,315
5283,800,340
5767,800,346
6251,800,345
6734,800,339
7218,800,305
7702,800,306
8185,800,337
8669,800,388
9153,800,414
9636,800,402
10120,800,389
10604,800,382
11088,800,348
11571,800,341
12055,800,330
12539,800,317
13023,800,304
13506,800,307
13990,800,314
14474,800,321
14900,858,304
14558,1000,321
14075,1000,314
13591,1000,297
13107,1000,305
12623,1000,316
12139,1000,336
11655,1000,348
11172,1000,362
10688,1000,379
10204,1000,390
9720,1000,393
9236,1000,401
