2,0,62
482,0,61
965,0,61
1449,0,62
1932,0,61
2416,0,62
2899,0,62
3383,0,62
3866,0,63
4350,0,62
4833,0,64
5317,0,64
5800,0,64
6284,0,63
6767,0,64
7251,0,62
7734,0,62
8218,0,64
8701,0,70
9185,0,64
9668,0,63
10152,0,62
10635,0,63
11119,0,64
11603,0,65
12086,0,64
12570,0,63
13054,0,62
13537,0,62
14021,0,61
14505,0,64
14900,89,62
14528,200,64
14044,200,61
13561,200,61
13077,200,62
12593,200,65
12110,200,66
11626,200,65
11142,200,65
10659,200,63
10175,200,63
9691,200,63
9208,200,66
8724,200,69
8240,200,65
7757,200,63
7273,200,66
6789,200,65
6306,200,63
5822,200,62
5338,200,62
4855,200,63
4371,200,63
3887,200,63
3404,200,63
2920,200,63
2436,200,62
1953,200,63
1469,200,61
985,200,61
502,200,63
18,200,63
266,400,62
749,400,60
1233,400,61
1717,400,61
2200,400,63
2684,400,62
3168,400,62
3651,400,62
4135,400,62
4619,400,63
5102,400,62
5586,400,63
6070,400,61
6553,400,62
7037,400,64
7521,400,62
8004,400,64
8488,400,69
8972,400,69
9455,400,63
9939,400,62
10423,400,62
10906,400,65
11390,400,66
11874,400,66
12357,400,65
12841,400,62
13325,400,61
13808,400,62
14292,400,62
14776,400,64
14741,600,62
14257,600,63
13773,600,64
13290,600,61
12806,600,64
12322,600,66
11839,600,67
11355,600,65
10871,600,63
10388,600,64
9904,600,63
9420,600,65
8937,600,70
8453,600,65
7969,600,62
7486,600,65
7002,600,63
6518,600,63
6035,600,63
5551,600,63
5067,600,65
4584,600,63
4100,600,63
3616,600,63
3133,600,62
2649,600,63
2165,600,63
1682,600,62
1198,600,62
714,600,62
231,600,61
53,800,62
537,800,62
1020,800,62
1504,800,62
1988,800,62
2471,800,62
2955,800,61
3439,800,62
3922,800,62
4406,800,62
4890,800,63
5373,800,63
5857,800,62
6341,800,63
6824,800,63
7308,800,65
7792,800,63
8275,800,65
8759,800,70
9243,800,63
9726,800,62
10210,800,64
10694,800,63
11177,800,65
11661,800,65
12145,800,64
12628,800,63
13112,800,62
13596,800,62
14079,800,61
14563,800,62
14900,947,64
14470,1000,63
13986,1000,63
13502,1000,62
13018,1000,63
12534,1000,63
12051,1000,63
11567,1000,62
11083,1000,65
10599,1000,65
10115,1000,64
9631,1000,63
9148,1000,66
8664,1000,68
8180,1000,64
7697,1000,64
7213,1000,66
6729,1000,64
6246,1000,63
5762,1000,64
5278,1000,62
4795,1000,63
4311,1000,64
3827,1000,62
3344,1000,63
2860,1000,62
2376,1000,62
1893,1000,63
1409,1000,62
925,1000,63
442,1000,62
0,1042,63
326,1200,62
809,1200,63
1293,1200,62
1777,1200,62
2260,1200,63
2744,1200,62
3228,1200,63
3711,1200,62
4195,1200,64
4679,1200,63
5162,1200,64
5646,1200,63
6130,1200,62
6613,1200,63
7097,1200,65
7581,1200,63
8064,1200,63
8548,1200,70
9032,1200,65
9515,1200,62
9999,1200,64
10483,1200,63
10966,1200,63
11450,1200,63
11934,1200,62
12418,1200,63
12902,1200,63
13385,1200,64
13869,1200,63
14353,1200,63
14837,1200,65
14679,1400,62
14196,1400,64
13712,1400,66
13228,1400,64
12744,1400,64
12260,1400,63
11776,1400,64
11293,1400,63
10809,1400,64
10325,1400,64
9841,1400,63
9358,1400,63
8874,1400,72
8390,1400,64
7907,1400,62
7423,1400,64
6939,1400,64
6456,1400,62
5972,1400,62
5488,1400,64
5005,1400,64
4521,1400,64
4037,1400,64
3554,1400,64
3070,1400,63
2586,1400,63
2103,1400,63
1619,1400,62
1135,1400,63
652,1400,63
168,1400,61
116,1600,63
600,1600,61
1083,1600,61
1567,1600,62
2051,1600,63
2534,1600,62
3018,1600,61
3502,1600,62
3985,1600,62
4469,1600,63
4953,1600,62
5436,1600,62
5920,1600,63
6404,1600,63
6887,1600,63
7371,1600,62
7855,1600,63
8338,1600,65
8822,1600,68
9306,1600,64
9789,1600,61
10273,1600,63
10757,1600,62
11241,1600,62
11724,1600,64
12208,1600,63
12692,1600,63
13176,1600,63
13660,1600,65
14143,1600,64
14627,1600,63
14889,1800,63
14405,1800,64
13921,1800,64
13438,1800,64
12954,1800,64
12470,1800,65
11986,1800,64
11502,1800,62
11019,1800,63
10535,1800,64
10051,1800,62
9567,1800,63
9084,1800,67
8600,1800,66
8116,1800,65
7633,1800,63
7149,1800,63
6665,1800,63
6182,1800,63
5698,1800,64
5214,1800,61
4731,1800,63
4247,1800,63
3763,1800,62
3280,1800,62
2796,1800,62
2312,1800,63
1829,1800,64
1345,1800,63
861,1800,64
378,1800,61
0,1906,61
390,2000,62
873,2000,61
1357,2000,63
1841,2000,63
2324,2000,62
2808,2000,63
3292,2000,62
3775,2000,61
4259,2000,62
4743,2000,62
5226,2000,63
5710,2000,63
6194,2000,62
6677,2000,61
7161,2000,62
7645,2000,63
8128,2000,64
8612,2000,71
9096,2000,63
9579,2000,61
10063,2000,63
10547,2000,63
11031,2000,62
11514,2000,62
11998,2000,64
12482,2000,66
12966,2000,63
13450,2000,62
13933,2000,63
14417,2000,63
14900,2001,64
14615,2200,64
14131,2200,64
13647,2200,63
13164,2200,63
12680,2200,65
12196,2200,63
11712,2200,62
11228,2200,62
10745,2200,64
