2,0,63
482,0,63
965,0,63
1449,0,63
1932,0,65
2416,0,64
2899,0,64
3383,0,67
3867,0,66
4350,0,66
4834,0,66
5317,0,66
5801,0,66
6284,0,65
6768,0,66
7251,0,65
7735,0,63
8218,0,65
8702,0,67
9185,0,67
9669,0,68
10152,0,66
10636,0,66
11120,0,68
11603,0,67
12087,0,68
12571,0,67
13054,0,69
13538,0,68
14022,0,67
14505,0,65
14900,89,68
14527,200,67
14044,200,67
13560,200,68
13076,200,68
12593,200,66
12109,200,69
11625,200,66
11142,200,67
10658,200,68
10174,200,68
9691,200,67
9207,200,65
8723,200,66
8240,200,67
7756,200,67
7272,200,66
6789,200,65
6305,200,67
5821,200,66
5338,200,67
4854,200,68
4370,200,65
3887,200,69
3403,200,67
2919,200,65
2436,200,65
1952,200,64
1468,200,64
985,200,64
501,200,65
17,200,64
283,400,64
767,400,66
1250,400,66
1734,400,66
2218,400,64
2701,400,64
3185,400,68
3669,400,68
4152,400,65
4636,400,68
5120,400,68
5603,400,66
6087,400,68
6571,400,65
7054,400,65
7538,400,67
8022,400,66
8505,400,66
8989,400,67
9473,400,69
9956,400,68
10440,400,67
10924,400,68
11407,400,66
11891,400,69
12375,400,68
12858,400,67
13342,400,69
13826,400,68
14309,400,69
14793,400,68
14723,600,70
14240,600,69
13756,600,68
13272,600,68
12789,600,67
12305,600,68
11821,600,67
11338,600,67
10854,600,67
10370,600,66
9887,600,68
9403,600,68
8919,600,66
8436,600,67
7952,600,66
7468,600,66
6985,600,64
6501,600,66
6017,600,67
5534,600,63
5050,600,68
4566,600,67
4083,600,67
3599,600,68
3115,600,64
2632,600,63
2148,600,65
1664,600,66
1181,600,65
697,600,65
213,600,65
77,800,65
561,800,66
1044,800,65
1528,800,63
2012,800,64
2495,800,63
2979,800,68
3463,800,67
3946,800,66
4430,800,66
4914,800,68
5397,800,65
5881,800,67
6365,800,66
6848,800,65
7332,800,67
7816,800,67
8299,800,68
8783,800,66
9267,800,68
9750,800,67
10234,800,66
10718,800,67
11201,800,68
11685,800,69
12169,800,70
12652,800,67
13136,800,67
13620,800,67
14103,800,70
14587,800,69
14900,971,70
14446,1000,70
13962,1000,69
13478,1000,67
12994,1000,68
12510,1000,69
12027,1000,68
11543,1000,68
11059,1000,68
10575,1000,68
10091,1000,67
9608,1000,67
9124,1000,67
8640,1000,67
8156,1000,65
7673,1000,64
7189,1000,64
6705,1000,66
6222,1000,66
5738,1000,66
5254,1000,66
4771,1000,66
4287,1000,66
3803,1000,68
3320,1000,66
2836,1000,65
2352,1000,64
1869,1000,63
1385,1000,64
901,1000,65
418,1000,64
0,1123,64
407,1200,63
890,1200,64
1374,1200,62
1858,1200,66
2341,1200,65
2825,1200,65
3309,1200,66
3792,1200,67
4276,1200,66
