2,0,332
482,0,287
967,0,259
1451,0,221
1935,0,206
2419,0,201
2903,0,220
3387,0,227
3871,0,232
4355,0,250
4839,0,232
5323,0,164
5807,0,290
6291,0,336
6775,0,314
7259,0,329
7743,0,370
8227,0,408
8711,0,414
9196,0,413
9680,0,407
10164,0,390
10648,0,367
11132,0,348
11616,0,324
12100,0,305
12585,0,287
13069,0,287
13553,0,297
14037,0,311
14521,0,297
14900,106,273
14510,200,309
14025,200,325
13541,200,311
13057,200,309
12573,200,315
12089,200,323
11604,200,342
11120,200,358
10636,200,367
10152,200,8190
9887,200,405
9403,200,410
8919,200,414
8435,200,404
7950,200,357
7466,200,301
6982,200,295
6498,200,316
6014,200,330
5529,200,223
5046,200,259
4561,200,259
4077,200,230
3593,200,8190
3328,200,224
2843,200,211
2359,200,206
1876,200,206
1392,200,225
908,200,261
424,200,300
0,292,326
376,400,292
860,400,254
1345,400,222
1828,400,207
2313,400,207
2796,400,219
3281,400,222
3764,400,232
4249,400,257
4732,400,268
5217,400,304
5700,400,337
6185,400,316
6668,400,285
7153,400,289
7636,400,320
8121,400,404
8605,400,421
9089,400,8190
9354,400,401
9839,400,400
10323,400,380
10807,400,355
11290,400,350
11774,400,332
12258,400,313
12742,400,306
13226,400,308
13710,400,323
14194,400,321
14677,400,284
14839,600,275
14354,600,328
13871,600,322
13387,600,306
12903,600,305
12419,600,8190
12155,600,316
11671,600,336
11186,600,354
10703,600,368
10218,600,393
9735,600,409
9250,600,410
8767,600,415
8282,600,378
7798,600,308
7315,600,285
6831,600,278
6347,600,311
5864,600,332
5379,600,309
4896,600,270
4411,600,252
3928,600,236
3444,600,227
2960,600,223
2477,600,205
1993,600,208
1509,600,232
1024,600,269
541,600,299
56,600,330
228,800,319
711,800,285
1196,800,243
1679,800,229
2163,800,218
2647,800,214
3130,800,218
3615,800,240
4098,800,260
4582,800,290
5066,800,319
5551,800,344
6034,800,323
6518,800,283
7002,800,272
7486,800,297
7970,800,353
8454,800,404
8937,800,415
9421,800,416
9906,800,399
10389,800,373
10873,800,345
11357,800,340
11841,800,320
12324,800,307
12808,800,300
13292,800,295
13776,800,321
14260,800,321
14744,800,277
14773,1000,290
14289,1000,332
13805,1000,303
13321,1000,284
12837,1000,293
12354,1000,311
11870,1000,324
11386,1000,343
10902,1000,351
10418,1000,366
9934,1000,395
9451,1000,409
8967,1000,414
8483,1000,392
7999,1000,336
7516,1000,280
7032,1000,274
