3,0,347
480,0,347
964,0,347
1448,0,348
1931,0,348
2415,0,349
2898,0,350
3382,0,349
3865,0,348
4349,0,346
4832,0,344
5316,0,342
5799,0,341
6283,0,340
6767,0,339
7250,0,339
7734,0,341
8217,0,342
8701,0,312
9184,0,242
9668,0,228
10151,0,223
10635,0,226
11118,0,245
11602,0,280
12086,0,270
12569,0,266
13053,0,265
13537,0,245
14020,0,242
14504,0,227
14900,88,231
14529,200,253
14045,200,277
13561,200,295
13077,200,309
12593,200,320
12109,200,323
11626,200,311
11142,200,312
10658,200,324
10174,200,335
9691,200,340
9207,200,347
8723,200,349
8240,200,345
7756,200,346
7272,200,343
6789,200,343
6305,200,344
5821,200,346
5338,200,346
4854,200,348
4370,200,347
3887,200,350
3403,200,349
2919,200,350
2436,200,351
1952,200,349
1468,200,348
985,200,351
501,200,348
17,200,349
266,400,349
750,400,349
1233,400,348
1717,400,349
2201,400,348
2685,400,347
3168,400,350
3652,400,350
4136,400,350
4619,400,350
5103,400,348
5587,400,349
6070,400,348
6554,400,347
7038,400,348
7521,400,349
8005,400,350
8489,400,350
8972,400,350
9456,400,352
9940,400,350
10423,400,350
10907,400,352
11391,400,352
11875,400,351
12359,400,352
12842,400,348
13326,400,349
13810,400,350
14294,400,347
14777,400,348
14739,600,350
14255,600,350
13771,600,347
13288,600,348
12804,600,350
12320,600,350
11836,600,350
11353,600,351
10869,600,349
10385,600,349
9901,600,351
9418,600,349
8934,600,351
8450,600,352
7967,600,351
7483,600,351
6999,600,350
6515,600,350
6032,600,351
5548,600,350
5064,600,350
4581,600,350
4097,600,351
3613,600,351
3130,600,350
2646,600,350
2162,600,349
1679,600,349
1195,600,348
711,600,349
228,600,347
56,800,347
540,800,348
1023,800,347
1507,800,347
1991,800,350
2474,800,348
2958,800,350
3442,800,348
3925,800,350
4409,800,351
4893,800,349
5376,800,351
5860,800,352
6344,800,350
6827,800,353
7311,800,351
7795,800,351
8278,800,352
8762,800,350
9246,800,350
9729,800,351
10213,800,349
10697,800,350
11181,800,351
11664,800,350
12148,800,351
12632,800,349
13116,800,349
13600,800,351
14083,800,350
14567,800,350
14900,951,349
14465,1000,348
13982,1000,348
13498,1000,349
13014,1000,348
12530,1000,351
12046,1000,348
11562,1000,351
11079,1000,353
10595,1000,349
10111,1000,349
9627,1000,350
9143,1000,351
8659,1000,352
8176,1000,350
7692,1000,353
7208,1000,352
6724,1000,351
6240,1000,351
5757,1000,351
5273,1000,351
4789,1000,350
4305,1000,349
3821,1000,348
3338,1000,350
2854,1000,348
2370,1000,350
1886,1000,348
1403,1000,348
919,1000,349
435,1000,348
0,1048,348
332,1200,349
816,1200,349
1299,1200,349
1783,1200,347
2267,1200,348
2751,1200,350
3235,1200,350
3718,1200,348
4202,1200,350
4686,1200,351
5170,1200,350
5653,1200,352
6137,1200,351
6621,1200,353
7105,1200,354
7589,1200,352
8072,1200,352
8556,1200,351
9040,1200,347
9524,1200,350
10008,1200,350
10491,1200,349
10975,1200,349
11459,1200,349
11943,1200,351
12427,1200,349
12911,1200,349
13394,1200,347
13878,1200,342
14362,1200,348
14846,1200,345
14670,1400,331
14186,1400,319
13703,1400,329
13219,1400,331
12735,1400,340
12251,1400,345
11767,1400,348
11283,1400,349
10800,1400,350
10316,1400,350
9832,1400,350
9348,1400,350
8864,1400,351
8380,1400,353
7897,1400,353
7413,1400,353
6929,1400,353
6445,1400,353
5962,1400,352
5478,1400,352
4994,1400,351
4510,1400,352
4026,1400,352
3543,1400,351
3059,1400,349
2575,1400,350
2091,1400,351
1608,1400,348
1124,1400,349
640,1400,347
156,1400,349
127,1600,351
611,1600,348
1095,1600,348
1578,1600,349
2062,1600,350
2546,1600,350
3030,1600,348
3513,1600,349
3997,1600,350
4481,1600,351
4965,1600,351
5449,1600,353
5932,1600,351
6416,1600,349
6900,1600,352
